  Moc'ing mainwindow.h...
  main.cpp
  mainwindow.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(203,9): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\wtypes.h(493,21): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\objidlbase.h(2275,74): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\objidlbase.h(2289,57): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\objidlbase.h(8492,74): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\objidlbase.h(8508,57): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\objidl.h(10444,64): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\objidl.h(11002,72): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\objidl.h(11034,72): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\objidl.h(11542,74): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\objidl.h(11557,57): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\objidl.h(12018,21): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\objidl.h(13832,57): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\objidl.h(13847,57): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\objidl.h(15586,74): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\objidl.h(15602,57): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\objidl.h(15749,72): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\objidl.h(15788,72): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\objidl.h(15805,74): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\objidl.h(15822,57): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\objidl.h(16067,57): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\objidl.h(16086,57): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\oaidl.h(571,21): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\bits1_5.h(169,104): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\bits2_5.h(129,64): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\bits2_5.h(141,85): error C2872: 'byte': ambiguous symbol (compiling source file mainwindow.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\rpcndr.h(202,23): message : could be 'unsigned char byte' (compiling source file mainwindow.cpp)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\cstddef(29,24): message : or       'std::byte' (compiling source file mainwindow.cpp)
mainwindow.cpp(55,16): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
mainwindow.cpp(180,15): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
